ID_A,ID,Title,Body,Moderation state
3076,23011,Više o rastu u prvih 6 meseci - ozbiljna pothranjenost,"Detetu koje  ne napreduje dovoljno tokom jednog ili dva meseca možda je potrebna veća količina hrane za obrok, hranljivije namirnice ili češći obroci. Dete je možda bolesno i potrebno mu je više pažnje i nege ili pomoći pri obrocima.

Ovo su neka važna pitanja koja  treba da razmotrite da bi se pomoglo u otkrivanju uzroka problema sa rastom i napredovanjem:

Da li dete jede dovoljno često? Uz dojenje, detetu  uzrasta 6-8 meseci potrebna su 2-3 obroka, a od 9. meseca 3-4 obroka druge hrane. Dodatne hranljive užine, kao što je komad voća ili hleb sa zdravim namazom, mogu biti potrebne 1-2 puta dnevno. Deci sa kašnjenjem ili smetnjama u razvoju nekada je potrebna dodatna pomoć i vreme za hranjenje.
	Da li dete dobija dovoljno hrane? Detetu uzrasta 6-8 meseci potrebno je u početku 2-3 kašičice hrane, a količina se postepeno povećava do ½ šolje (od 250ml), za svaki obrok u uzrastu 9-12meseci.
	Da li detetovi obroci sadrže dovoljno energije i hranljivih materija? Hrana koja pomaže rast deteta je pasulj, orašasti plodovi, meso, riba, jaja, mlečni proizvodi, žitarice i mahunarke. Svakodnevo uključivanje hrane životinjskog porekla je posebno značajno. Mala količina ulja može dati dodatnu energiju. Kvalitetna „hrana za rast“ posebno je važna da bi se obezbedio odgovarajući rast u težini i u visini. Namirnice kao što su prerađena masna hrana ili slatke grickalice nisu bogate vitaminima i mineralima ni drugim važnim nutrijentima i mogu dovesti do prekomernog porasta težine bez odgovarajućeg rasta u visinu.
	Da li dete dobija previše slatke hrane (kolači, keks) ili zaslađenih tečnosti (sokovi, čajevi) ili drugu nezdravu hranu za obroke ili užine. Smanjite ili zamenite ovu hranu hranljivim namirnicama, kao što su voće, povrće, žitarice, meso prema preporukama za ishranu.
	Da li dete dobija previše mlečne formule ili drugih tečnosti (sokovi, čajevi) a nedovoljno čvrste hrane. Tečnost ispunjava želudac i smanjuje potrebu deteta za hranom.
	Da li dete odbija da jede? Ako dete ne voli ukus neke određene vrste hrane, treba mu ponuditi drugu. Nove namirnice traba uvoditi postepeno.
	Da li je dete bolesno? Bolesno dete treba ohrabrivati da jede male, češće obroke. Podoji treba da budu češći. Posle bolesti, dete treba da jede više nego uobičajeno da bi  nadoknadilo izgubljenu težinu, energiju i nutrijente. Ukoliko je dete često bolesno, treba potražiti pomoć lekara.
	Da li dete dobija dovoljno namirnica koje sadrže vitamin A? Majčino mleko je bogato vitaminom A. Ostale namirnice koje ga sadrže su džigerica, jaja, mlečni proizvodi, žuto i narandžasto voće i povrće i zeleno lisnato povrće. Ukoliko ove namirnice nisu raspoložive u dovoljnoj količini, detetu treba dati suplementaciju (tablete ili sirup svakih 4-6 meseci).
	Da li dete dobija mlečnu formulu iz flašice? Ako se dete hrani mlečnom formulom, preporučuje se čista šolja ili čašica radije nego flašica sa cuclom.
	Da li se hrana priprema i čuva na čist i bezbedan način? Ako ne, dete će često biti bolesno. Sirovu hranu treba dobro prati ili kuvati, koristeći čistu vodu iz bezbednog izvora. Kuvanu hranu treba odmah pojesti; preostalu hranu treba pažljivo čuvati i pravilno podgrejati pre jela.
	Da li je dete često samo ili prepušteno brizi starije dece?  Detetu je potrebno više pažnje  od strane odraslih, posebno za vreme obroka.",Draft
3081,23012,Više o rastu 7 - 9 meseci - ozbiljna pothranjenost,"Detetu koje  ne napreduje dovoljno tokom jednog ili dva meseca možda je potrebna veća količina hrane za obrok, hranljivije namirnice ili češći obroci. Dete je možda bolesno i potrebno mu je više pažnje i nege ili pomoći pri obrocima.

Ovo su neka važna pitanja koja  treba da razmotrite da bi se pomoglo u otkrivanju uzroka problema sa rastom i napredovanjem:

Da li dete jede dovoljno često? Uz dojenje, detetu  uzrasta 6-8 meseci potrebna su 2-3 obroka, a od 9. meseca 3-4 obroka druge hrane. Dodatne hranljive užine, kao što je komad voća ili hleb sa zdravim namazom, mogu biti potrebne 1-2 puta dnevno. Deci sa kašnjenjem ili smetnjama u razvoju nekada je potrebna dodatna pomoć i vreme za hranjenje.
	Da li dete dobija dovoljno hrane? Detetu uzrasta 6-8 meseci potrebno je u početku 2-3 kašičice hrane, a količina se postepeno povećava do ½ šolje (od 250ml), za svaki obrok u uzrastu 9-12meseci.
	Da li detetovi obroci sadrže dovoljno energije i hranljivih materija? Hrana koja pomaže rast deteta je pasulj, orašasti plodovi, meso, riba, jaja, mlečni proizvodi, žitarice i mahunarke. Svakodnevo uključivanje hrane životinjskog porekla je posebno značajno. Mala količina ulja može dati dodatnu energiju. Kvalitetna „hrana za rast“ posebno je važna da bi se obezbedio odgovarajući rast u težini i u visini. Namirnice kao što su prerađena masna hrana ili slatke grickalice nisu bogate vitaminima i mineralima ni drugim važnim nutrijentima i mogu dovesti do prekomernog porasta težine bez odgovarajućeg rasta u visinu.
	Da li dete dobija previše slatke hrane (kolači, keks) ili zaslađenih tečnosti (sokovi, čajevi) ili drugu nezdravu hranu za obroke ili užine. Smanjite ili zamenite ovu hranu hranljivim namirnicama, kao što su voće, povrće, žitarice, meso prema preporukama za ishranu.
	Da li dete dobija previše mlečne formule ili drugih tečnosti (sokovi, čajevi) a nedovoljno čvrste hrane. Tečnost ispunjava želudac i smanjuje potrebu deteta za hranom.
	Da li dete odbija da jede? Ako dete ne voli ukus neke određene vrste hrane, treba mu ponuditi drugu. Nove namirnice traba uvoditi postepeno.
	Da li je dete bolesno? Bolesno dete treba ohrabrivati da jede male, češće obroke. Podoji treba da budu češći. Posle bolesti, dete treba da jede više nego uobičajeno da bi  nadoknadilo izgubljenu težinu, energiju i nutrijente. Ukoliko je dete često bolesno, treba potražiti pomoć lekara.
	Da li dete dobija dovoljno namirnica koje sadrže vitamin A? Majčino mleko je bogato vitaminom A. Ostale namirnice koje ga sadrže su džigerica, jaja, mlečni proizvodi, žuto i narandžasto voće i povrće i zeleno lisnato povrće. Ukoliko ove namirnice nisu raspoložive u dovoljnoj količini, detetu treba dati suplementaciju (tablete ili sirup svakih 4-6 meseci).
	Da li dete dobija mlečnu formulu iz flašice? Ako se dete hrani mlečnom formulom, preporučuje se čista šolja ili čašica radije nego flašica sa cuclom.
	Da li se hrana priprema i čuva na čist i bezbedan način? Ako ne, dete će često biti bolesno. Sirovu hranu treba dobro prati ili kuvati, koristeći čistu vodu iz bezbednog izvora. Kuvanu hranu treba odmah pojesti; preostalu hranu treba pažljivo čuvati i pravilno podgrejati pre jela.
	Da li je dete često samo ili prepušteno brizi starije dece?  Detetu je potrebno više pažnje  od strane odraslih, posebno za vreme obroka.",Draft
3086,23013,Više o rastu 10 - 12 meseci - ozbiljna pothranjenost,"Detetu koje  ne napreduje dovoljno tokom jednog ili dva meseca možda je potrebna veća količina hrane za obrok, hranljivije namirnice ili češći obroci. Dete je možda bolesno i potrebno mu je više pažnje i nege ili pomoći pri obrocima.

Ovo su neka važna pitanja koja  treba da razmotrite da bi se pomoglo u otkrivanju uzroka problema sa rastom i napredovanjem:

Da li dete jede dovoljno često? Uz dojenje, detetu  uzrasta 6-8 meseci potrebna su 2-3 obroka, a od 9. meseca 3-4 obroka druge hrane. Dodatne hranljive užine, kao što je komad voća ili hleb sa zdravim namazom, mogu biti potrebne 1-2 puta dnevno. Deci sa kašnjenjem ili smetnjama u razvoju nekada je potrebna dodatna pomoć i vreme za hranjenje.
	Da li dete dobija dovoljno hrane? Detetu uzrasta 6-8 meseci potrebno je u početku 2-3 kašičice hrane, a količina se postepeno povećava do ½ šolje (od 250ml), za svaki obrok u uzrastu 9-12meseci.
	Da li detetovi obroci sadrže dovoljno energije i hranljivih materija? Hrana koja pomaže rast deteta je pasulj, orašasti plodovi, meso, riba, jaja, mlečni proizvodi, žitarice i mahunarke. Svakodnevo uključivanje hrane životinjskog porekla je posebno značajno. Mala količina ulja može dati dodatnu energiju. Kvalitetna „hrana za rast“ posebno je važna da bi se obezbedio odgovarajući rast u težini i u visini. Namirnice kao što su prerađena masna hrana ili slatke grickalice nisu bogate vitaminima i mineralima ni drugim važnim nutrijentima i mogu dovesti do prekomernog porasta težine bez odgovarajućeg rasta u visinu.
	Da li dete dobija previše slatke hrane (kolači, keks) ili zaslađenih tečnosti (sokovi, čajevi) ili drugu nezdravu hranu za obroke ili užine. Smanjite ili zamenite ovu hranu hranljivim namirnicama, kao što su voće, povrće, žitarice, meso prema preporukama za ishranu.
	Da li dete dobija previše mlečne formule ili drugih tečnosti (sokovi, čajevi) a nedovoljno čvrste hrane. Tečnost ispunjava želudac i smanjuje potrebu deteta za hranom.
	Da li dete odbija da jede? Ako dete ne voli ukus neke određene vrste hrane, treba mu ponuditi drugu. Nove namirnice traba uvoditi postepeno.
	Da li je dete bolesno? Bolesno dete treba ohrabrivati da jede male, češće obroke. Podoji treba da budu češći. Posle bolesti, dete treba da jede više nego uobičajeno da bi  nadoknadilo izgubljenu težinu, energiju i nutrijente. Ukoliko je dete često bolesno, treba potražiti pomoć lekara.
	Da li dete dobija dovoljno namirnica koje sadrže vitamin A? Majčino mleko je bogato vitaminom A. Ostale namirnice koje ga sadrže su džigerica, jaja, mlečni proizvodi, žuto i narandžasto voće i povrće i zeleno lisnato povrće. Ukoliko ove namirnice nisu raspoložive u dovoljnoj količini, detetu treba dati suplementaciju (tablete ili sirup svakih 4-6 meseci).
	Da li dete dobija mlečnu formulu iz flašice? Ako se dete hrani mlečnom formulom, preporučuje se čista šolja ili čašica radije nego flašica sa cuclom.
	Da li se hrana priprema i čuva na čist i bezbedan način? Ako ne, dete će često biti bolesno. Sirovu hranu treba dobro prati ili kuvati, koristeći čistu vodu iz bezbednog izvora. Kuvanu hranu treba odmah pojesti; preostalu hranu treba pažljivo čuvati i pravilno podgrejati pre jela.
	Da li je dete često samo ili prepušteno brizi starije dece?  Detetu je potrebno više pažnje  od strane odraslih, posebno za vreme obroka.",Draft
3091,23014,Više o rastu 13 -24 meseca - ozbiljna pothranjenost,"Detetu koje  ne napreduje dovoljno tokom jednog ili dva meseca možda je potrebna veća količina hrane za obrok, hranljivije namirnice ili češći obroci. Dete je možda bolesno i potrebno mu je više pažnje i nege ili pomoći pri obrocima.

Ovo su neka važna pitanja koja  treba da razmotrite da bi se pomoglo u otkrivanju uzroka problema sa rastom i napredovanjem:

Da li dete jede dovoljno često? Uz dojenje, detetu  uzrasta 6-8 meseci potrebna su 2-3 obroka, a od 9. meseca 3-4 obroka druge hrane. Dodatne hranljive užine, kao što je komad voća ili hleb sa zdravim namazom, mogu biti potrebne 1-2 puta dnevno. Deci sa kašnjenjem ili smetnjama u razvoju nekada je potrebna dodatna pomoć i vreme za hranjenje.
	Da li dete dobija dovoljno hrane? Detetu uzrasta 6-8 meseci potrebno je u početku 2-3 kašičice hrane, a količina se postepeno povećava do ½ šolje (od 250ml), za svaki obrok u uzrastu 9-12meseci.
	Da li detetovi obroci sadrže dovoljno energije i hranljivih materija? Hrana koja pomaže rast deteta je pasulj, orašasti plodovi, meso, riba, jaja, mlečni proizvodi, žitarice i mahunarke. Svakodnevo uključivanje hrane životinjskog porekla je posebno značajno. Mala količina ulja može dati dodatnu energiju. Kvalitetna „hrana za rast“ posebno je važna da bi se obezbedio odgovarajući rast u težini i u visini. Namirnice kao što su prerađena masna hrana ili slatke grickalice nisu bogate vitaminima i mineralima ni drugim važnim nutrijentima i mogu dovesti do prekomernog porasta težine bez odgovarajućeg rasta u visinu.
	Da li dete dobija previše slatke hrane (kolači, keks) ili zaslađenih tečnosti (sokovi, čajevi) ili drugu nezdravu hranu za obroke ili užine. Smanjite ili zamenite ovu hranu hranljivim namirnicama, kao što su voće, povrće, žitarice, meso prema preporukama za ishranu.
	Da li dete dobija previše mlečne formule ili drugih tečnosti (sokovi, čajevi) a nedovoljno čvrste hrane. Tečnost ispunjava želudac i smanjuje potrebu deteta za hranom.
	Da li dete odbija da jede? Ako dete ne voli ukus neke određene vrste hrane, treba mu ponuditi drugu. Nove namirnice traba uvoditi postepeno.
	Da li je dete bolesno? Bolesno dete treba ohrabrivati da jede male, češće obroke. Podoji treba da budu češći. Posle bolesti, dete treba da jede više nego uobičajeno da bi  nadoknadilo izgubljenu težinu, energiju i nutrijente. Ukoliko je dete često bolesno, treba potražiti pomoć lekara.
	Da li dete dobija dovoljno namirnica koje sadrže vitamin A? Majčino mleko je bogato vitaminom A. Ostale namirnice koje ga sadrže su džigerica, jaja, mlečni proizvodi, žuto i narandžasto voće i povrće i zeleno lisnato povrće. Ukoliko ove namirnice nisu raspoložive u dovoljnoj količini, detetu treba dati suplementaciju (tablete ili sirup svakih 4-6 meseci).
	Da li dete dobija mlečnu formulu iz flašice? Ako se dete hrani mlečnom formulom, preporučuje se čista šolja ili čašica radije nego flašica sa cuclom.
	Da li se hrana priprema i čuva na čist i bezbedan način? Ako ne, dete će često biti bolesno. Sirovu hranu treba dobro prati ili kuvati, koristeći čistu vodu iz bezbednog izvora. Kuvanu hranu treba odmah pojesti; preostalu hranu treba pažljivo čuvati i pravilno podgrejati pre jela.
	Da li je dete često samo ili prepušteno brizi starije dece?  Detetu je potrebno više pažnje  od strane odraslih, posebno za vreme obroka.",Draft
3096,23015,Više o rastu 25 - 72 meseca - ozbiljna pothranjenost,"Detetu koje  ne napreduje dovoljno tokom jednog ili dva meseca možda je potrebna veća količina hrane za obrok, hranljivije namirnice ili češći obroci. Dete je možda bolesno i potrebno mu je više pažnje i nege ili pomoći pri obrocima.

Ovo su neka važna pitanja koja  treba da razmotrite da bi se pomoglo u otkrivanju uzroka problema sa rastom i napredovanjem:

Da li dete jede dovoljno često? Uz dojenje, detetu  uzrasta 6-8 meseci potrebna su 2-3 obroka, a od 9. meseca 3-4 obroka druge hrane. Dodatne hranljive užine, kao što je komad voća ili hleb sa zdravim namazom, mogu biti potrebne 1-2 puta dnevno. Deci sa kašnjenjem ili smetnjama u razvoju nekada je potrebna dodatna pomoć i vreme za hranjenje.
	Da li dete dobija dovoljno hrane? Detetu uzrasta 6-8 meseci potrebno je u početku 2-3 kašičice hrane, a količina se postepeno povećava do ½ šolje (od 250ml), za svaki obrok u uzrastu 9-12meseci.
	Da li detetovi obroci sadrže dovoljno energije i hranljivih materija? Hrana koja pomaže rast deteta je pasulj, orašasti plodovi, meso, riba, jaja, mlečni proizvodi, žitarice i mahunarke. Svakodnevo uključivanje hrane životinjskog porekla je posebno značajno. Mala količina ulja može dati dodatnu energiju. Kvalitetna „hrana za rast“ posebno je važna da bi se obezbedio odgovarajući rast u težini i u visini. Namirnice kao što su prerađena masna hrana ili slatke grickalice nisu bogate vitaminima i mineralima ni drugim važnim nutrijentima i mogu dovesti do prekomernog porasta težine bez odgovarajućeg rasta u visinu.
	Da li dete dobija previše slatke hrane (kolači, keks) ili zaslađenih tečnosti (sokovi, čajevi) ili drugu nezdravu hranu za obroke ili užine. Smanjite ili zamenite ovu hranu hranljivim namirnicama, kao što su voće, povrće, žitarice, meso prema preporukama za ishranu.
	Da li dete dobija previše mlečne formule ili drugih tečnosti (sokovi, čajevi) a nedovoljno čvrste hrane. Tečnost ispunjava želudac i smanjuje potrebu deteta za hranom.
	Da li dete odbija da jede? Ako dete ne voli ukus neke određene vrste hrane, treba mu ponuditi drugu. Nove namirnice traba uvoditi postepeno.
	Da li je dete bolesno? Bolesno dete treba ohrabrivati da jede male, češće obroke. Podoji treba da budu češći. Posle bolesti, dete treba da jede više nego uobičajeno da bi  nadoknadilo izgubljenu težinu, energiju i nutrijente. Ukoliko je dete često bolesno, treba potražiti pomoć lekara.
	Da li dete dobija dovoljno namirnica koje sadrže vitamin A? Majčino mleko je bogato vitaminom A. Ostale namirnice koje ga sadrže su džigerica, jaja, mlečni proizvodi, žuto i narandžasto voće i povrće i zeleno lisnato povrće. Ukoliko ove namirnice nisu raspoložive u dovoljnoj količini, detetu treba dati suplementaciju (tablete ili sirup svakih 4-6 meseci).
	Da li dete dobija mlečnu formulu iz flašice? Ako se dete hrani mlečnom formulom, preporučuje se čista šolja ili čašica radije nego flašica sa cuclom.
	Da li se hrana priprema i čuva na čist i bezbedan način? Ako ne, dete će često biti bolesno. Sirovu hranu treba dobro prati ili kuvati, koristeći čistu vodu iz bezbednog izvora. Kuvanu hranu treba odmah pojesti; preostalu hranu treba pažljivo čuvati i pravilno podgrejati pre jela.
	Da li je dete često samo ili prepušteno brizi starije dece?  Detetu je potrebno više pažnje  od strane odraslih, posebno za vreme obroka.
 ",Draft
3101,23016,Više o rastu u prvih 6 meseci - prekomerna težina i gojaznost,"Nakon rođenja, u prvom tromesečju dete raste najbrže a zatim rast i dalje intenzivno traje ali sa blagim usporavanjem. 

U ovom periodu, kjučni uticaj na brzinu rasta imaju ishrana i još nedovoljno definisani genetski faktori, ali i odgovarajuća podrška iz najbližeg okruženja. Bolesti u detinjstvu mogu delovati ometajuće ali uz vašu odgovarajuću podršku uglavnom imaju privremen uticaj.    

Rast vašeg deteta se procenjuje merenjem  parametara rasta: telesne mase ( težine), telesne dužine (dete se meri u ležećem položaju sve do 2 godine) i obima glave, te njihovim poređenjem sa standardima rasta  koje je izdala Svetska zdravstvena organizacija (SZO).  Za svakodnevnu praksu ovi standardi su pretočeni u grafikone rasta koji su izrađeni posebno za dečake a posebno za devojčice.
	Pri svakoj preventivnoj poseti kod pedijatra ( 5 poseta u prvih 6 meseci) vaše dete če biti izmereno a dobijene vrednosti unete u karte rasta  putem kojih će se pratiti kojom brzinom vaše dete napreduje i da li se drži ustaljenog obrasca rasta.       
	Na rođenju Prosečne vrednosti telesne mase i telesne dužine, na rođenju, su nešto veće kod dečaka (oko 3600 gr i 51,5 cm)  u odnosu na devojčice ( oko 3500 gr i 50,5 cmi ), što jasno odražava uticaj genetskih faktora na rast. Obim glave je u proseku oko 35 cm.
	Prvi mesec Nemojte se iznenaditi ako vaše dete u  prvim danima po rođenju izgubi i do 10% svoje telesne mase. To je očekivano, a gubitak je privremen i nadoknadiće se uz odgovarajuću negu i ishranu, najbolje majčinim mlekom, najdalje do kraja druge nedelje života.
	Narednih dana se očekuje da dete počne da dobija na težini, u proseku  20 do 30 grama dnevno.
	Prvi mesec je mesec privikavanja deteta na uslove života u spoljašnjem okruženju i postoje velike varijacije u rastu. Zato se može desiti da vaše dete dobije samo 400 grama ili ako je krupno rođeno,  često traži da sisa i dobro spava  dobije1000 grama i više. Za ovo vreme poraste u dužinu u proseku  4,5 do 5 cm.  
	Rast glave se posebno prati jer je uslovljen brzinom rasta mozga. Mozak se puni mnoštvom informacija iz okruženja i raste fantastičnom brzinom te u ovom mesecu obim glave može porasti za  oko 2,5 cm
	Prvo tromesečje Vaše dete će nastaviti da raste približno istom brzinom koju je uspostavilo tokom prvih nekoliko nedelja života. Tokom ovih meseci se očekuje da dobija  700 do 900 gr u težini,  2,5 do 4 cm u dužini  i 1,2 cm obim glave mesečno. Navedene brojke predstavljaju samo prosečne vrednosti tako da su za tipičan rast moguća blaža odstupanja i napredovanje vašeg deteta će se procenjivati na osnovu sveukupne slike.       
	Pola godine  Od četvrtog do sedmog meseca dete će nastaviti da dobija mesečno u težini oko 450 do 550 gr, Za ovo vreme će porasti u dužinu oko 6 cm a obim glave će se povećati za oko 2,5 cm.     
	U periodu od 4. do 6. meseca većina dece udvostruči svoju telesnu masu sa rođenja.
	Godina dana Do kraja prve godine dete uglavnom utrostruči svoju težinu sa rođenja a procenat masnog  tkiva dostiže svoj vrhunac.  Za ovo vreme dete poraste u dužini oko  25 cm  ( 50% telesne dužine sa rođenja) a obim glave se poveća za 12,5 cm u proseku.  

Rast svakog deteta je jedinstven, i uglavnom sledi obrazac rasta utvrđen u prvim mesecima života a redovna merenja i vođenje karta rasta nam pomažu da ga uredno pratimo.",Draft
3106,23017,Više o rastu 7 - 9 meseci - prekomerna težina i gojaznost,,Draft
3111,23018,Više o rastu: 10 - 12 meseci - prekomerna težina i gojaznost,"Višak telesne mase se najčešće javlja kao posledica prekomerene  ishrane i/ili nedovoljne fizičke aktivnosti. Tome mogu doprineti promene u okruženju i načinu nege deteta kao i mogući genetski poremećaji. Višak telesne mase može dovesti do brojnih zdravstvenih problema u detinjstvu ali i kasnije u životu: koštano-zglobnih deformiteta, bolesti srca i krvnih sudova, šećerne bolesti, mentalnih problema: depresije i niskog samopoštovanja.   

Ako vidite da je vaše dete počelo da se goji odvešćete ga kod pedijatra na pregled, možda i detaljnije ispitivanje, ali postoje neke mere koje i sami možete preduzeti.

Preporuke za odojče

Najbolja hrana za odojče je majčino mleko koje sadrži sve potrebne hranljive materije u uravnoteženom odnosu. Stoga se ono preporučuje kao isključiva hrana u prvih 6 meseci i dalje uz uvođenje nemlečne hrane.
	Proverite da li vaše dete, ako je starije od 6 meseci, ima  ostale obroke u količini i broju u skladu sa važećim preporukama za optimalnu ishranu, a ako to nije slučaj obavite potrebno prilagođavanje. 
	Držite se preporuka da ne sladite hranu koju dajete detatu, a dnevnu količinu prirodnog soka koju dajete detetu starijem od 6 meseci  ograničite na 90 ml, maksimalno 120 ml.
	Ne solite hranu koju dajete deteteu.
	Obratite pažnju i na način kako hranite dete. Nemojte ga siliti da pojede svu hranu koju ste spremili već poštujte njegov osećaj sitosti. Podstičite ga da se samo hrani, iz ruke, jer tada najbolje zna kada mu je dosta.
	Ohrabrite kretanje i aktivnost vašeg deteta i omogućite mu najmanje 30 minuta interaktivne igre, u raznim položajima na podu.
	Omogućite mu dobar san i spavanje u trajanju od 12 do 17 sati u zavisnosti od uzrasta u kome se nalazi i potrebe.

Primena  preporuka za pravilnu ishranu i fizičku aktivnost deteta od njegovog  najranijeg uzrasta, povećava njegove izglede za zdrav i uspešan život.",Draft
3116,23019,Više o rastu 13 -24 meseca - prekomerna težina i gojaznost,"Višak telesne mase se najčešće javlja kao posledica prekomerene  ishrane ili nedovoljne fizičke aktivnosti, retko genetskih poremećaja, ali je potrebno razmotiti i promene u okruženju i načinu nege deteta. Kako dovodi do brojnih zdravstvenih problema: koštano-zglobnih deformiteta, bolesti srca i krvnih sudova, endokrinih bolesti, depresije, niskog samopoštovanja i nižeg akademskog postignuća kasnije u životu, neophodno je ovaj višak na vreme otkriti i preduzeti mere za vraćanje telesne mase u tipične tokove rasta.  

Ako vidite da je vaše dete počelo da se goji odvešćete ga kod pedijatra na pregled, možda i detaljnije ispitivanje, ali postoje neke mere koje i sami možete preduzeti. 

Preporuke za malo dete:

Proverite da li Vaše dete ima odgovarajući broj obroka i unosi hranu, u količini i sadržaju u skladu sa preporukama optimalne ishrane za uzrast.
	Omogućite mu da unosi više raznobojnog povrća  ( posebo tamno zelenog , crvenog i narandžastog) i sveže raznovrsno voće
	Čist, prirodni sok možete dati samo u okviru obroka i ne u većoj količini od 120 -180 ml.
	Ponudite detetu  čistu vodu kada je žedno umesto zaslađenih tečnosti ( zaslađenih ćajeva, gaziranih napitaka, sokova).
	Omogućite  mu da koristi hleb, testenine i žitarice od celog zrna
	Izaberite zdrave proteine : piletinu, mahunarke, nemasne sireve i dr
	Deci od 1-2 godine možete dati celo pasterizovano mleko a deci starijoj od 2 godine obrano mleko.  
	Obezbedite raznoliku i uravnoteženu ishranu sa minimalno prerađenom hranom
	Izbegavajte da dajete detetu visokokaloričnu i slanu hranu ( masna peciva, grickalice, čips, ), koja će ga zasititi i smanjiti apetit za unos korisnijih namirnica.
	Izbegavajte da nudite detetu zaslađenu hranu: slatkiše, kolače, čokoladu, čokoladno mleko.
	Razgovarajte sa Vašim detetom da zna da ste mu podrška. Fokusirajte se na postepeno menjanje telesnih aktivnosti i prehrambenih navika čitave porodice kako se dete ne bi osećalo usamljeno.
	Budite pozitivan primer svom detetu. 
	Uspostavite rutine u jelu, aktivnostima i spavanju, omogućite mu dovoljno vremena za spavanje. 
	Ograničite vreme sedenja ispred ekrana ( tableta, televizora, telefona)  na manje od 1 časa .
	Obezbedite vašem detetu, ako je starije od 2 godine,  umerene i jake fizičke aktivnosti raspoređene u kraćim intervalima, u kojima će  dete a i cela porodica uživati i koje nisu preteške za njega ( brzo hodanje, plivanje, skakanje, igre loptom, vožnja bicikla..), najmanje 60 do 90 minuta tokom dana. 

Poštovanje preporuka nije neki prinudni posao već skup mogućnosti koje možete iskoristiti kako bi cela porodica bila aktivna i zdrava",Draft
3121,23020,Više o rastu 25 - 72 meseca - prekomerna težina i gojaznost,"Višak telesne mase se najčešće javlja kao posledica prekomerene  ishrane ili nedovoljne fizičke aktivnosti, retko genetskih poremećaja, ali je potrebno razmotiti i promene u okruženju i načinu nege deteta. Kako dovodi do brojnih zdravstvenih problema: koštano-zglobnih deformiteta, bolesti srca i krvnih sudova, endokrinih bolesti, depresije, niskog samopoštovanja i nižeg akademskog postignuća kasnije u životu, neophodno je ovaj višak na vreme otkriti i preduzeti mere za vraćanje telesne mase u tipične tokove rasta.  

Ako vidite da je vaše dete počelo da se goji odvešćete ga kod pedijatra na pregled, možda i detaljnije ispitivanje, ali postoje neke mere koje i sami možete preduzeti. 

Preporuke za malo dete:

Proverite da li Vaše dete ima odgovarajući broj obroka i unosi hranu, u količini i sadržaju u skladu sa preporukama optimalne ishrane za uzrast.
	Omogućite mu da unosi više raznobojnog povrća  ( posebo tamno zelenog , crvenog i narandžastog) i sveže raznovrsno voće
	Čist, prirodni sok možete dati samo u okviru obroka i ne u većoj količini od 120 -180 ml.
	Ponudite detetu  čistu vodu kada je žedno umesto zaslađenih tečnosti ( zaslađenih ćajeva, gaziranih napitaka, sokova).
	Omogućite  mu da koristi hleb, testenine i žitarice od celog zrna
	Izaberite zdrave proteine : piletinu, mahunarke, nemasne sireve i dr
	Deci od 1-2 godine možete dati celo pasterizovano mleko a deci starijoj od 2 godine obrano mleko.  
	Obezbedite raznoliku i uravnoteženu ishranu sa minimalno prerađenom hranom
	Izbegavajte da dajete detetu visokokaloričnu i slanu hranu ( masna peciva, grickalice, čips, ), koja će ga zasititi i smanjiti apetit za unos korisnijih namirnica.
	Izbegavajte da nudite detetu zaslađenu hranu: slatkiše, kolače, čokoladu, čokoladno mleko.
	Razgovarajte sa Vašim detetom da zna da ste mu podrška. Fokusirajte se na postepeno menjanje telesnih aktivnosti i prehrambenih navika čitave porodice kako se dete ne bi osećalo usamljeno.
	Budite pozitivan primer svom detetu. 
	Uspostavite rutine u jelu, aktivnostima i spavanju, omogućite mu dovoljno vremena za spavanje. 
	Ograničite vreme sedenja ispred ekrana ( tableta, televizora, telefona)  na manje od 1 časa .
	Obezbedite vašem detetu, ako je starije od 2 godine,  umerene i jake fizičke aktivnosti raspoređene u kraćim intervalima, u kojima će  dete a i cela porodica uživati i koje nisu preteške za njega ( brzo hodanje, plivanje, skakanje, igre loptom, vožnja bicikla..), najmanje 60 do 90 minuta tokom dana. 

Poštovanje preporuka nije neki prinudni posao već skup mogućnosti koje možete iskoristiti kako bi cela porodica bila aktivna i zdrava",Draft
